PACK_ID,TEXT,30,21,,,
PACK_ID_CONS,TEXT,30,41,,,
BOX_ID,TEXT,30,,,,
PALLET_ID,TEXT,30,,2,,
CONSOL_INVOICE,TEXT,30,41,,,
TRACK_NO_PARCEL,TEXT,30,,,,
WAYBILL_NUMBER,TEXT,30,20,,,
COND_PRIORITY,NUMERIC,4,116,,,
REGION,TEXT,4,31,,,
ORDER_TYPE,TEXT,6,117,,,
SALES_CHAN,TEXT,30,118,,,
SHIP_MODE,TEXT,12,119,,,
SHIP_CAT_TYPE,TEXT,30,120,,,
INTL_CARRIER,TEXT,15,16,,,
REG_CARRIER,TEXT,8,34,,,
MAND_CARRIER_ID,TEXT,3,122,,,
TRANS_SERV_LEVEL,TEXT,12,123,,,
EDI_INTL_CARRIER,TEXT,15,110,,,
PREF_GATEWAY,TEXT,12,125,,,
DUTY_CODE,TEXT,4,33,,,
SUB_REGION,Alphanumeric,12,32,,,
DEST_CODE,Alphanumeric,12,35,,,
AREA_GROUP_ID,Alphanumeric,20,126,,,
SHIP_REF,Alphanumeric,30,65,,,
CUSTOMER_ID,Alphanumeric,30,17,,,
SHIP_TO_ID,Alphanumeric,30,7,,,
SHIP_TO_NAME,TEXT,60,4,,,
SHIP_TO_NAME_2,TEXT,60,5,,,
SHIP_TO_NAME_3,TEXT,60,10,,,
SHIP_TO_STREET,TEXT,55,8,,,
SHIP_TO_STREET_2,TEXT,55,11,,,
SHIP_TO_CITY,TEXT,30,9,,,
SHIP_TO_STATE,TEXT,5,13,,,
SHIP_TO_ZIP,TEXT,15,14,,,
SHIP_TO_COUNTRY_CODE,TEXT,3,111,,,
SHIP_TO_COUNTRY_NAME,TEXT,30,15,,,
SHIP_TO_CONTACT,TEXT,60,38,,,
SHIP_TO_TELEPHONE,TEXT,30,39,,,
HP_SO,Alphanumeric,30,17,,,
HP_SO_LINE_ITEM,TEXT,10,,,3,
CUST_SO_NUM,TEXT,30,27,,,
ViSTA_ITEM_NUM,TEXT,30,,,4,
MULTI_LINE_ID,TEXT,8,127,,,
CUST_PO,TEXT,30,18,,,
CUST_ORD_REF,TEXT,30,37,,,
SHIP_COMPLETE_ID,TEXT,10,,,7,
HP_PN,Alphanumeric,30,19,,,
HP_PN_COMPONENT,Alphanumeric,30,,,6,
HP_Cust_PN,TEXT,30,42,,,
PROD_DESC_BASE,TEXT,30,,,8,
PROD_DESC_COMP,TEXT,30,,,9,
PROD_TYPE,TEXT,30,,,,
SERIAL_NUM,TEXT,30,,,,
SOLD_TO_CONTACT,TEXT,60,112,,,
SHIP_VIA_ID,TEXT,30,66,,,
SHIP_VIA_NAME,TEXT,60,67,,,
SHIP_VIA_NAME_2,TEXT,60,68,,,
SHIP_VIA_NAME_3,TEXT,60,72,,,
SHIP_VIA_STREET,TEXT,55,70,,,
SHIP_VIA_STREET_2,TEXT,55,73,,,
SHIP_VIA_CITY,TEXT,30,71,,,
SHIP_VIA_STATE,TEXT,2,75,,,
SHIP_VIA_ZIP,TEXT,15,76,,,
SHIP_VIA_COUNTRY_CODE,TEXT,3,90,,,
SHIP_VIA_COUNTRY_NAME,TEXT,30,77,,,
SHIP_VIA_CONTACT,TEXT,60,78,,,
SHIP_VIA_TELEPHONE,TEXT,30,79,,,
RETURN_TO_ID,TEXT,30,80,,,
RETURN_TO_NAME,TEXT,60,58,,,
RETURN_TO_NAME_2,TEXT,60,81,,,
RETURN_TO_NAME_3,TEXT,60,82,,,
RETURN_TO_STREET,TEXT,55,59,,,
RETURN_TO_STREET_2,TEXT,55,113,,,
RETURN_TO_CITY,TEXT,30,83,,,
RETURN_TO_STATE,TEXT,2,84,,,
RETURN_TO_ZIP,TEXT,15,85,,,
RETURN_TO_COUNTRY_CODE,TEXT,3,86,,,
RETURN_TO_COUNTRY_NAME,TEXT,30,87,,,
RETURN_TO_CONTACT,TEXT,60,88,,,
RETURN_TO_TELEPHONE,TEXT,30,89,,,
SHIP_FROM_ID,TEXT,30,94,,,
SHIP_FROM_NAME,TEXT,60,91,,,
